a;B;C;D;E
0.772003966;0.72515034;0.305373914;0.649939942;0.429787263
0.304970979;0.377802422;0.073167299;0.406463546;0.597720685
0.518496412;0.063955879;0.108916793;0.976186821;0.400048046
0.032204662;0.202501076;0.996547983;0.504196729;0.485509252
0.61966234;0.162761875;0.852957731;0.415079254;0.652495339
0.840015979;0.233960688;0.186135465;0.996697395;0.83457481
0.888461378;0.892247695;0.694487064;0.081396507;0.816477147
0.065346042;0.686336905;0.979456104;0.262205755;0.392971121
0.300044015;0.613557774;0.285043894;0.795978216;0.258033075
0.239392614;0.685079213;0.487275579;0.622437889;0.395561999
0.949100503;0.892912469;0.194643385;0.312364981;0.938999207
0.440371534;0.89870289;0.85853574;0.277904827;0.60896344
0.885333093;0.105296311;0.173337213;0.149250165;0.496042374
0.097550397;0.718392088;0.66052412;0.560109376;0.853954726
0.74617984;0.913050439;0.384113964;0.761255425;0.515211936
0.744923783;0.089953072;0.744749716;0.712753968;0.09517865
0.274640889;0.46700911;0.551340321;0.337858926;0.949082601
0.290048951;0.974632626;0.201528519;0.021651432;0.122730278
0.195963556;0.153965274;0.504374317;0.993201268;0.700745498
0.610682119;0.576273392;0.598396876;0.29123764;0.290071383
0.824271588;0.513779622;0.216288739;0.350208235;0.052626638
0.981604421;0.34278671;0.195847062;0.105985941;0.507275658
0.21798632;0.906432663;0.283331626;0.212466598;0.17598972
0.38233769;0.891835353;0.059522166;0.69078148;0.674300117
0.278855407;0.25098596;0.670015332;0.600520456;0.135244622
0.999214737;0.892888803;0.373507581;0.887501399;0.071353039
0.09288319;0.680871245;0.031279101;0.943494606;0.949413831
0.675040607;0.36675177;0.709725974;0.77621868;0.320857137
0.460794515;0.570288388;0.387273513;0.738546758;0.284998064
0.011643986;0.983278185;0.29773589;0.888981886;0.84085832
0.053790517;0.26981398;0.122110651;0.060880166;0.059732039
0.3100551;0.732476076;0.146935568;0.702561501;0.266571018
0.813565009;0.124058768;0.379524885;0.071394846;0.91648238
0.331558727;0.644120126;0.218562218;0.276006458;0.743933638
0.220544514;0.876604133;0.638492348;0.187636711;0.114607897
0.243665857;0.911313142;0.300534852;0.215899773;0.106767552
0.220847664;0.37497842;0.349298419;0.455302807;0.156617964
0.215051764;0.06301197;0.663174045;0.003647619;0.752611147
0.884448319;0.617567368;0.034615056;0.745196107;0.30656386
0.779239539;0.660125312;0.541251531;0.477276061;0.428883184
0.664732827;0.221909395;0.518177102;0.952055819;0.08060791
0.643354717;0.43370221;0.315907186;0.505756495;0.536071197
0.402257239;0.336867641;0.226529078;0.071325095;0.598811568
0.439677598;0.067937925;0.48933113;0.495422528;0.056917637
0.198372829;0.069522144;0.491516428;0.687807079;0.723028517
0.971385314;0.747091464;0.109985922;0.624817277;0.066264895
0.274786999;0.406562697;0.350262699;0.182247671;0.655334735
0.71856221;0.463283138;0.483261127;0.779024893;0.244217703
0.626737774;0.24779551;0.236966704;0.651470333;0.55101372
0.868576447;0.872697534;0.911400666;0.971866769;0.433163303
0.995522399;0.850502847;0.078925545;0.007655103;0.828849274
0.811772705;0.641900157;0.360052752;0.042888171;0.103836471
0.096417583;0.442956935;0.202703034;0.685421536;0.079897294
0.293247236;0.790648814;0.814849285;0.077931672;0.555309981
0.987898771;0.424348524;0.648791796;0.869489844;0.227095035
